E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,MU,FPC,MU,MU,FPC,FPC,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPF,FPF,FPF,MU,FPC,FPC,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPF,FPF,FPF,MU,FPC,FPC,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPF,FPF,FPF,MU,FPC,FPC,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPF,FPF,FPF,MU,FPC,FPC,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPF,FPF,FPF,MU,FPC,FPC,FPC,FPC,FPC,FPC,FPC,MU,FPH,FPH,FPH,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,MU,MU,MU,MU,MU,MU,MU,MU,FPE,MU,MU,MU,MU,FPE,MU,MU,MU,FPE,MU,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,FPD,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,FPE,FPE,FPE,FPE,FPE,FPE,FPE,FPE,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,MU,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
